"INLINE ClassLevelUpSkillTable","Skill Pointer"
"Sword Cavalier F","CavalierSkillList|IsPointer"
"0x58 Bael","BaelSkillList|IsPointer"
"0x59 Elder Bael","BaelQueenSkillList|IsPointer"
"0x5A Cyclops","CyclopsSkillList|IsPointer"
"0x5B Mauthe Doog","MautheDoogSkillList|IsPointer"
"0x5C Gwyllgi","CerberusSkillList|IsPointer"
"0x5D Tarvos","TarvosSkillList|IsPointer"
"0x5E Maelduin","MaelduinSkillList|IsPointer"
"0x5F Mogall","MogallSkillList|IsPointer"
"0x60 Arch Mogall","GazerSkillList|IsPointer"
"0x61 Gorgon","LamiaSkillList|IsPointer"
"0x62 Gorgon Egg","0x0"
"0x63 Gargoyle","GargoyleSkillList|IsPointer"
"0x64 Deathgoyle","StrigoiSkillList|IsPointer"
"0x65 Draco Zombie","NecrodragonSkillList|IsPointer"
"0x66 Demon King","0x0"
"0x67","0x0"
"0x68","0x0"
"0x69","0x0"
"0x6A","0x0"
"0x6B","0x0"
"0x6C","0x0"
"0x6D Civilian","0x0"
"0x6E Civilian","0x0"
"0x6F Civilian","0x0"
"0x70 Civilian","0x0"
"0x71 Civilian","0x0"
"0x72 Civilian","0x0"
"0x73","0x0"
"0x74 Queen","0x0"
"0x75","0x0"
"0x76 Queen","0x0"
"0x77","0x0"
"0x78","0x0"
"0x79 Tent","ConvoyTentSkillList|IsPointer"
"0x7A Pontifex","0x0"
"0x7B","0x0"
"Lance Cavalier M","CavalierSkillList|IsPointer"
"Lance Cavalier F","CavalierSkillList|IsPointer"
"Axe Cavaler M","CavalierSkillList|IsPointer"
"Axe Cavalier F","CavalierSkillList|IsPointer"
"Lance/Sword Pal M","PaladinSkillList|IsPointer"
"Lance/Sword Pal F","PaladinSkillList|IsPointer"
"Axe/Lance Pal M","PaladinSkillList|IsPointer"
"Axe/Lance Pal F","PaladinSkillList|IsPointer"
"0x0","KnightLordSkillList|IsPointer"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
