INLINE ClassTable,Class Name,Class Description,Class Number,Default Promotion,Map Sprite+ACM- (standing),Walking Speed,Default Portrait,+ACoAKgAq-UNKNOWN+ACoAKgAq-,Base HP,Base STR/MGC,Base SKL,Base SPD,Base DEF,Base MDF,Base CON,Base MOV,Max HP,Max STR/MGC,Max SKL,Max SPD,Max DEF,Max MDF,Max CON,Class Relative Power,HP Growth,STR/MGC Growth,SKL Growth,SPD Growth,DEF Growth,MDF Growth,LUK Growth,HP Promotion Bonus,STR/MGC Promotion Bonus,SKL Promotion Bonus,SPD Promotion Bonus,DEF Promotion Bonus,MDF Promotion Bonus,Class Ability 1,Class Ability 2,Class Ability 3,Class Ability 4,Base Sword Level,Base Lance Level,Base Axe Level,Base Bow Level,Base Staff Level,Base Anima Level,Base Light Level,Base Dark Level,Battle Animation Pointer,Movement Type Pointer,Movement Cost(rain) Pointer,Movement Cost(snow) Pointer,Terrain avoid bonus,Terrain defence bonus,Terrain resistance bonus,Class type/weaknesses
Hero,0x2c7,0x313,0x11,0x0,0x10,0,HeroClassCard,0x4,22,6,9,10,8,2,11,6,60,25,30,26,25,22,25,3,75,30,30,20,20,20,25,4,1,2,2,2,2,0x0,IsPromoted,0x0,0x0,CRank,0,DRank,0,0,0,0,0,0x88af0d0,RiverCrossMoveType,RiverCrossRainMoveType,RiverCrossSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,SwordType
Hero (F),0x2c7,0x313,0x12,0x0,0x11,0,HeroClassCard,0x4,22,6,10,11,6,3,9,6,60,24,30,26,24,24,25,3,75,30,30,20,20,20,25,0,0,0,0,0,0,0x0,IsPromoted,0x0,0x0,CRank,0,DRank,0,0,0,0,0,0x88af0ec,RiverCrossMoveType,RiverCrossRainMoveType,RiverCrossSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,SwordType
Myrmidon,0x2c8,0x314,0x13,0x0,0x12,0,MyrmidonClassCard,0x5,16,4,9,9,2,0,8,5,60,20,20,20,20,20,20,3,70,35,40,40,15,20,30,0,0,0,0,0,0,0x0,0x0,SwordmasterUnlock,0x0,DRank,0,0,0,0,0,0,0,0x88af108,NormalMoveType,NormalRainMoveType,NormalSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,SwordType
Myrmidon (F),0x2c8,0x314,0x14,0x0,0x13,0,MyrmidonClassCard,0x5,15,3,9,10,1,1,5,5,60,20,20,20,20,20,20,3,70,35,40,40,15,20,30,0,0,0,0,0,0,0x0,0x0,SwordmasterUnlock,0x0,DRank,0,0,0,0,0,0,0,0x88af114,NormalMoveType,NormalRainMoveType,NormalSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,SwordType
Swordmaster,0x2c9,0x315,0x15,0x0,0x14,0,SwordmasterClassCard,0x6,21,6,11,10,5,2,9,6,60,24,29,30,22,23,20,3,65,25,30,30,15,22,25,5,2,0,0,2,1,CritBoost,IsPromoted,SwordmasterUnlock,0x0,CRank,0,0,0,0,0,0,0,0x88af120,RiverCrossMoveType,RiverCrossRainMoveType,RiverCrossSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,SwordType
Swordmaster (F),0x2c9,0x315,0x16,0x0,0x15,0,SwordmasterClassCard,0x6,19,6,11,12,4,3,7,6,60,22,29,30,22,25,20,3,65,25,30,30,15,22,25,4,2,1,0,2,1,CritBoost,IsPromoted,SwordmasterUnlock,0x0,CRank,0,0,0,0,0,0,0,0x88af12c,RiverCrossMoveType,RiverCrossRainMoveType,RiverCrossSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,SwordType
Assassin,0x2ca,0x316,0x17,0x0,0x16,0,RogueClassCard,0x8,16,3,1,9,2,0,8,6,60,20,30,30,20,20,20,3,50,5,45,40,5,20,40,3,1,0,0,2,2,ThiefAbility,IsPromoted,SwordmasterUnlock,Lethality,DRank,0,0,0,0,0,0,0,0x88af138,ThiefMoveType,ThiefRainMoveType,ThiefSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,SwordType
Assassin (F),0x2ca,0x316,0x18,0x0,0x17,0,RogueClassCard,0x8,16,3,1,9,2,0,6,6,60,20,30,30,20,20,20,3,50,5,45,40,5,20,40,2,1,1,1,2,1,ThiefAbility,IsPromoted,SwordmasterUnlock,Lethality,DRank,0,0,0,0,0,0,0,0x88af144,ThiefMoveType,ThiefRainMoveType,ThiefSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,SwordType
Archer,0x2cb,0x317,0x19,0x0,0x18,0,ArcherClassCard,0xa,18,4,3,3,3,0,7,5,60,20,20,20,20,20,20,3,70,35,40,32,15,15,35,0,0,0,0,0,0,UseBallista,0x0,0x0,0x0,0,0,0,DRank,0,0,0,0,0x88af150,NormalMoveType,NormalRainMoveType,NormalSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,0x0
Archer (F),0x2cb,0x317,0x1a,0x0,0x19,0,ArcherClassCard,0xa,17,3,3,4,3,0,5,5,60,20,20,20,20,20,20,3,70,35,40,32,15,20,35,0,0,0,0,0,0,UseBallista,0x0,0x0,0x0,0,0,0,DRank,0,0,0,0,0x88af168,NormalMoveType,NormalRainMoveType,NormalSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,0x0
Sniper,0x2cc,0x318,0x1b,0x0,0x1a,0,SniperClassCard,0xb,21,7,6,5,5,2,8,6,60,25,30,28,25,23,20,3,65,30,30,20,15,20,30,3,1,2,2,2,3,UseBallista,IsPromoted,0x0,0x0,0,0,0,CRank,0,0,0,0,0x88af180,RiverCrossMoveType,RiverCrossRainMoveType,RiverCrossSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,0x0
Sniper (F),0x2cc,0x318,0x1c,0x0,0x1b,0,SniperClassCard,0xb,19,6,6,7,5,3,6,6,60,24,30,29,24,24,20,3,65,30,30,20,15,25,30,4,3,1,1,2,2,UseBallista,IsPromoted,0x0,0x0,0,0,0,CRank,0,0,0,0,0x88af198,RiverCrossMoveType,RiverCrossRainMoveType,RiverCrossSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,0x0
Ranger,0x2cd,0x319,0x1d,0x0,0x1c,0,RangerClassCard,0xc,21,7,6,7,6,3,9,7,60,25,28,30,24,23,25,3,60,25,30,35,15,15,25,3,2,1,1,3,3,Mounted,IsPromoted|HorseIcon,0x0,0x0,DRank,0,0,DRank,0,0,0,0,0x88af1b0,RangerMoveType,RangerRainMoveType,RangerSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,HorseType
Ranger (F),0x2cd,0x319,0x1e,0x0,0x1d,0,RangerClassCard,0xc,21,6,6,7,5,4,8,7,60,23,28,30,22,25,25,3,60,25,30,35,15,20,25,2,2,2,1,3,3,Mounted,IsPromoted|HorseIcon,0x0,0x0,DRank,0,0,DRank,0,0,0,0,0x88af1c0,RangerMoveType,RangerRainMoveType,RangerSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,HorseType
Wyvern Rider,0x2ce,0x31a,0x1f,0x0,0x1e,0,WyvernRiderClassCard,0xd,20,7,3,5,8,0,10,7,60,20,20,20,20,20,25,3,80,45,35,30,25,15,25,0,0,0,0,0,0,Mounted,DragonIcon,0x0,0x0,0,DRank,0,0,0,0,0,0,0x88af1d0,FlyingMoveType,FlyingRainMoveType,FlyingSnowMoveType,NoAvoBonus,NoDefBonus,NoResBonus,(FlierType|DragonType)
Wyvern Rider (F),0x2ce,0x31a,0x20,0x0,0x1f,0,WyvernRiderClassCard,0xd,19,6,5,5,7,0,9,7,60,20,20,20,20,20,25,3,80,45,35,30,25,17,25,0,0,0,0,0,0,Mounted,DragonIcon,0x0,0x0,0,DRank,0,0,0,0,0,0,0x88af1dc,FlyingMoveType,FlyingRainMoveType,FlyingSnowMoveType,NoAvoBonus,NoDefBonus,NoResBonus,(FlierType|DragonType)
Wyvern Lord,0x2cf,0x31b,0x21,0x0,0x20,0,WyvernLordClassCard,0xe,25,9,5,7,10,1,11,8,60,27,25,23,28,22,25,3,75,40,30,20,20,17,20,4,2,2,0,2,0,Mounted,IsPromoted|DragonIcon,0x0,0x0,DRank,CRank,0,0,0,0,0,0,0x88af1e8,FlyingMoveType,FlyingRainMoveType,FlyingSnowMoveType,NoAvoBonus,NoDefBonus,NoResBonus,(FlierType|DragonType)
Wyvern Lord (F),0x2cf,0x31b,0x22,0x0,0x21,0,WyvernLordClassCard,0xe,24,8,7,7,9,2,10,8,60,25,26,24,27,23,25,3,75,40,30,20,20,17,20,0,0,0,0,0,0,Mounted,IsPromoted|DragonIcon,0x0,0x0,DRank,CRank,0,0,0,0,0,0,0x88af1f8,FlyingMoveType,FlyingRainMoveType,FlyingSnowMoveType,NoAvoBonus,NoDefBonus,NoResBonus,(FlierType|DragonType)
Wyvern Knight,0x2d0,0x31c,0x23,0x0,0x22,0,WyvernKnightClassCard,0xf,20,7,7,8,7,1,10,8,60,25,26,28,24,22,25,3,65,35,30,30,15,17,25,3,1,2,3,0,1,Mounted,IsPromoted|DragonIcon,0x0,0x0,0,CRank,0,0,0,0,0,0,0x88af208,FlyingMoveType,FlyingRainMoveType,FlyingSnowMoveType,NoAvoBonus,NoDefBonus,NoResBonus,(FlierType|DragonType)
Wyvern Knight (F),0x2d0,0x31c,0x24,0x0,0x23,0,WyvernKnightClassCard,0xf,19,6,8,9,6,2,9,8,60,24,27,29,23,23,25,3,65,35,30,30,15,20,25,3,2,1,2,1,1,Mounted,IsPromoted|DragonIcon,0x0,0x0,0,CRank,0,0,0,0,0,0,0x88af214,FlyingMoveType,FlyingRainMoveType,FlyingSnowMoveType,NoAvoBonus,NoDefBonus,NoResBonus,(FlierType|DragonType)
Mage,0x2d1,0x31d,0x25,0x0,0x24,0,MageClassCard,0x12,16,1,2,3,3,3,6,5,60,20,20,20,20,20,20,3,55,55,40,35,5,30,20,1,0,1,2,1,2,0x0,0x0,0x0,0x0,0,0,0,0,0,DRank,0,0,0x88af220,MageMoveType,MageRainMoveType,MageSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,MageType
Mage (F),0x2d1,0x31d,0x26,0x0,0x25,0,MageClassCard,0x12,16,1,3,2,2,4,3,5,60,20,20,20,20,20,20,3,55,55,40,35,5,40,20,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,0,0,0,DRank,0,0,0x88af234,MageMoveType,MageRainMoveType,MageSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,MageType
Sage,0x2d2,0x31e,0x27,0x0,0x26,0,SageClassCard,0x13,20,5,4,4,5,5,7,6,60,28,30,26,21,25,20,3,45,45,30,25,10,40,15,4,1,0,0,3,3,0x0,IsPromoted,0x0,0x0,0,0,0,0,DRank,CRank,DRank,0,0x88af248,MageMoveType,MageRainMoveType,MageSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,MageType
Sage (F),0x2d2,0x31e,0x28,0x0,0x27,0,SageClassCard,0x13,19,4,6,5,3,6,4,6,60,30,28,26,21,25,20,3,45,45,30,25,10,40,15,3,1,1,0,3,3,0x0,IsPromoted,0x0,0x0,0,0,0,0,DRank,CRank,DRank,0,0x88af260,MageMoveType,MageRainMoveType,MageSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,MageType
Mage Knight,0x2d3,0x31f,0x29,0x0,0x28,0,MageKnightClassCard,0x14,20,4,3,5,5,5,8,7,60,24,26,25,24,25,25,3,45,40,30,40,10,40,30,4,2,0,0,2,2,Mounted,IsPromoted|HorseIcon,0x0,0x0,0,0,0,0,DRank,CRank,0,0,0x88af278,PaladinMoveType,PaladinRainMoveType,PaladinSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,HorseType|MageType
Mage Knight (F),0x2d3,0x31f,0x2a,0x0,0x29,0,MageKnightClassCard,0x14,19,3,5,6,3,6,6,7,60,25,24,25,24,28,25,3,45,40,30,40,10,40,40,3,2,1,0,2,2,Mounted,IsPromoted|HorseIcon,0x0,0x0,0,0,0,0,DRank,CRank,0,0,0x88af290,PaladinMoveType,PaladinRainMoveType,PaladinSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,HorseType|MageType
Bishop,0x2d4,0x320,0x2b,0x0,0x2a,0,BishopClassCard,0x18,21,4,4,4,3,8,7,6,60,25,26,24,22,30,20,3,45,35,25,22,8,40,40,3,2,1,0,3,2,0x0,IsPromoted,0x0,0x0,0,0,0,0,CRank,0,DRank,0,0x88af2a8,MageMoveType,MageRainMoveType,MageSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,MageType
Bishop (F),0x2d4,0x320,0x2c,0x0,0x2b,0,BishopClassCard,0x18,19,4,5,4,2,9,5,6,60,25,25,26,21,30,20,3,45,35,25,22,8,50,40,3,1,2,1,2,2,0x0,IsPromoted,0x0,0x0,0,0,0,0,CRank,0,DRank,0,0x88af2c0,MageMoveType,MageRainMoveType,MageSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,MageType
Shaman,0x2e1,0x32c,0x2d,0x0,0x2c,SlowWalk,ShamanClassCard,0x1b,16,2,1,2,2,4,7,5,60,20,20,20,20,20,20,3,50,50,32,30,10,30,20,1,2,0,1,1,2,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,DRank,0x88af2d8,MageMoveType,MageRainMoveType,MageSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,MageType
Shaman (F),0x2e1,0x32c,0x2e,0x0,0x2d,SlowWalk,ShamanClassCard,0x1b,15,3,1,1,1,5,3,5,60,20,20,20,20,20,20,3,50,45,32,30,10,40,20,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,DRank,0x88af2ec,MageMoveType,MageRainMoveType,MageSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,MageType
Druid,0x2e2,0x32d,0x2f,0x0,0x2e,SlowWalk,DruidClassCard,0x1c,19,6,3,4,4,6,8,6,60,29,26,26,21,28,20,3,45,55,30,25,10,35,20,4,0,0,3,2,2,0x0,IsPromoted,0x0,0x0,0,0,0,0,ERank,DRank,0,CRank,0x88af300,MageMoveType,MageRainMoveType,MageSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,MageType
Druid (F),0x2e2,0x32d,0x30,0x0,0x2f,SlowWalk,DruidClassCard,0x1c,17,7,3,4,3,7,4,6,60,29,26,26,20,29,20,3,45,55,30,25,10,35,20,0,0,0,0,0,0,0x0,IsPromoted,0x0,0x0,0,0,0,0,ERank,DRank,0,CRank,0x88af318,MageMoveType,MageRainMoveType,MageSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,MageType
Summoner,0x2e3,0x32e,0x31,0x0,0x30,0,DruidClassCard,0x1d,18,5,3,4,3,5,8,6,60,27,27,26,20,28,20,3,45,50,30,25,8,35,20,3,0,1,3,1,3,0x0,IsPromoted,0x0,Summoning,0,0,0,0,ERank,0,0,CRank,0x88af330,MageMoveType,MageRainMoveType,MageSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,MageType
Summoner (F),0x2e3,0x32e,0x32,0x0,0x31,0,DruidClassCard,0x1d,18,5,3,4,3,5,4,6,60,27,27,26,20,28,20,3,45,50,30,25,8,35,20,0,0,0,0,0,0,0x0,IsPromoted,0x0,Summoning,0,0,0,0,ERank,0,0,CRank,0x88af348,MageMoveType,MageRainMoveType,MageSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,MageType
Rogue,0x2db,0x326,0x33,0x0,0x32,0,RogueClassCard,0x9,16,3,1,9,2,0,7,6,60,20,30,30,20,20,20,3,50,10,45,35,5,20,40,2,1,1,0,2,2,ThiefAbility,IsPromoted,0x0,0x0,ERank,0,0,0,0,0,0,0,0x88af360,ThiefMoveType,ThiefRainMoveType,ThiefSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,SwordType
Gorgon Egg,0x300,0x34c,0x34,0x0,0x33,0,GorgonClassCard,0x0,50,0,0,0,10,10,6,0,60,30,30,30,30,30,30,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,GetAvoBonus,GetDefBonus,GetResBonus,MonsterType
Great Knight,0x2e0,0x32b,0x35,0x0,0x34,SlowWalk,GreatKnightClassCard,0x22,21,8,4,6,11,3,13,6,60,28,24,24,29,25,25,3,70,30,20,15,21,20,20,3,2,1,2,2,1,Mounted,IsPromoted|HorseIcon,0x0,0x0,ERank,DRank,DRank,0,0,0,0,0,0x88af36c,PaladinMoveType,PaladinRainMoveType,PaladinSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,(ArmorType|HorseType)
Great Knight (F),0x2e0,0x32b,0x36,0x0,0x35,SlowWalk,GreatKnightClassCard,0x22,20,6,6,7,9,3,10,6,60,26,26,25,28,26,25,3,70,30,25,20,21,22,20,3,1,1,2,2,2,Mounted,IsPromoted|HorseIcon,0x0,0x0,ERank,DRank,DRank,0,0,0,0,0,0x88af38c,PaladinMoveType,PaladinRainMoveType,PaladinSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,(ArmorType|HorseType)
Recruit (2),0x2da,0x332,0x37,0x0,0x36,0,SoldierClassCard,0x28,18,5,3,3,6,0,6,5,60,20,20,20,20,20,20,3,75,45,40,40,25,35,40,2,1,1,1,2,1,0x0,0x0,0x0,0x0,0,DRank,0,0,0,0,0,0,0x88af3ac,NormalMoveType,NormalRainMoveType,NormalSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,0x0
Journeyman (3),0x2d8,0x324,0x38,0x0,0x37,0,FighterClassCard,0x27,28,8,5,6,5,0,8,6,60,26,29,28,23,23,20,3,85,55,40,32,18,20,40,4,1,2,2,2,2,0x40,IsPromoted,0x0,0x0,0,0,CRank,0,0,0,0,0,0x88af3b8,FighterMoveType,FighterRainMoveType,FighterSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,0x0
Pupil (3),0x2d9,0x325,0x39,0x0,0x38,0,MageClassCard,0x29,20,5,4,4,5,5,5,6,60,29,28,27,21,26,20,3,55,55,40,35,10,30,40,4,2,0,1,3,3,0x0,IsPromoted,0x0,0x0,0,0,0,0,0,CRank,1,DRank,0x88af3d0,MageMoveType,MageRainMoveType,MageSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,MageType
Recruit (3),0x2da,0x332,0x3a,0x0,0x39,0,SoldierClassCard,0x28,23,6,6,11,7,6,6,6,60,23,30,29,22,26,20,3,75,45,40,40,25,35,40,2,2,1,1,2,1,0x40,IsPromoted,0x0,0x0,0,CRank,0,0,0,0,0,0,0x88af3e4,NormalMoveType,NormalRainMoveType,NormalSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,0x0
Manakete,0x2d7,0x323,0x3b,0x0,0x3a,0,DracoZombieClassCard,0x1f,20,0,0,2,1,1,25,3,60,20,20,20,20,20,25,3,95,40,30,20,0,10,25,0,0,0,0,0,0,0x0,IsPromoted,UseMonsterWeapons,0x0,0,0,0,0,0,0,0,0,0x88af3f0,FlyingMoveType,FlyingRainMoveType,FlyingSnowMoveType,NoAvoBonus,NoDefBonus,NoResBonus,(FlierType|DragonType)
Manakete (F),0x2d7,0x323,0x3c,0x0,0x3b,0,ManaketeClassCard,0x1f,12,0,0,2,2,2,5,6,60,20,20,20,20,20,20,2,95,40,30,20,0,10,25,0,0,0,0,0,0,0x0,0x0,UseMonsterWeapons,0x0,0,0,0,0,0,0,0,0,0x88af3fc,FlyingMoveType,FlyingRainMoveType,FlyingSnowMoveType,NoAvoBonus,NoDefBonus,NoResBonus,(FlierType|DragonType)
